,rule1 count,rule1 motions,rule2 count,rule2 motions,rule3 count,rule3 motions
0,702,23089,711,23970,580,1352
1,6883,228515,12852,432530,9740,52179
2,1706,55312,4428,145952,1697,3688
3,1244,42088,1691,56846,14787,93613
4,10918,364417,540,18691,1098,2335
5,2346,77514,201,6860,360,828
6,3560,120964,3101,103804,5594,23442
7,1637,53958,951,30910,10957,54986
8,3876,129108,8339,278862,2215,4862
9,5628,187164,2413,80613,26012,212093
10,667,21945,544,17991,1003,2123
11,18774,634748,51,1847,137,250
12,9767,328683,12737,427183,1375,3002
13,393,12827,781,25730,891,1987
14,429,14122,189,6221,151,337
15,10669,356105,930,30954,1138,2573
16,961,32508,1130,38251,20026,117142
17,444,15001,202,6523,250,561
18,630,20739,327,10491,354,809
19,6716,224353,4165,139418,1949,4086
20,2193,71298,201,6934,354,797
21,1998,67310,6227,206893,4517,15450
22,3106,105924,2838,94167,20220,124860
23,6802,225741,9579,316298,4733,16525
24,2,27,464,15071,39,64
25,19559,653562,902,29612,1031,2271
26,721,23231,1166,38909,985,2167
27,4198,138798,4003,133561,6702,33530
28,186,5867,4577,151181,27132,185934
29,1365,45052,10534,355259,923,1994
30,2346,79620,6476,213989,4342,15576
31,19046,633938,10573,351184,10531,51544
32,6864,228543,6571,218685,12346,67121
33,144,4571,11970,399860,9218,47003
34,8740,290921,2905,96572,16107,102216
35,19766,661252,967,32279,615,1491
36,309,10097,3114,101770,2992,8057
37,23205,779080,9326,311836,9628,49548
38,2370,79710,1131,36997,20264,149389
39,1517,49938,479,15170,163,326
40,826,25568,4417,146723,4281,15167
41,13399,450354,8383,276718,13260,77406
42,1636,54128,480,16209,82,161
43,11006,364597,553,19012,887,1949
44,10583,353148,10848,361169,876,1848
45,1754,57707,117,3378,377,834
46,90,2651,1294,42458,12675,74261
47,2341,79104,938,31774,10749,59327
48,9315,313499,9520,319496,21534,153539
49,4017,134958,1924,64897,12231,76430
50,1489,49941,835,28027,1156,2456
51,9256,306959,9384,312484,6732,30040
52,165,5763,1079,35870,713,1636
53,14459,482660,1359,46241,14599,89743
54,18470,611738,18166,602361,273,652
55,2407,82261,917,29998,10376,54705
56,1320,43720,259,8679,116,216
57,12909,430769,6898,230952,9424,51608
58,14368,481156,1285,43029,1898,4025
59,10800,359752,804,27458,10280,60890
60,1385,46601,100,3065,122,229
61,876,28740,41,1257,284,597
62,8706,292747,1628,53847,1477,3265
63,2466,82007,434,14622,201,444
64,392,12765,135,4964,392,899
65,4322,144635,9643,319395,4312,15310
66,15213,506280,7061,235951,7501,38488
67,6225,207334,27096,905853,5841,26680
68,15083,499466,2932,96891,9615,54574
69,29701,995442,4902,162858,8516,45908
70,10664,360672,927,30030,1092,2342
71,7119,234153,4865,160298,2937,7676
72,981,32829,11306,377503,626,1449
73,1540,50828,10951,368622,1065,2351
74,23159,770065,1263,41743,11835,74394
75,80,2396,1169,39070,558,1374
76,2774,92280,3725,125885,7578,40466
77,4079,135729,6547,217968,23630,190839
78,104,3354,1896,62433,6607,30699
79,9953,332957,3988,134099,3033,8179
80,11926,398320,21142,709116,9309,46188
81,7103,239647,24718,822138,1245,2909
82,601,19720,6465,216602,12210,69725
83,12126,404075,4670,156683,1540,3366
84,7614,253705,10266,340384,2591,6162
85,76,2416,498,17286,372,771
86,2886,95316,2854,95511,3473,10679
87,26551,892725,5370,180786,5378,20607
88,1849,60911,80,2508,183,356
89,1455,47955,314,9882,321,636
90,6245,205619,1972,65123,23214,141320
91,3942,131993,4628,153938,11996,66901
92,17042,572943,11795,394662,15168,84597
93,2934,98050,11568,385653,8534,44073
94,1180,39374,506,17285,444,1030
95,720,24359,170,5608,362,708
96,8908,294044,11174,370986,2664,6330
97,137,4686,10855,356981,1029,2249
98,266,8937,1280,42961,4142,14188
99,4308,143823,4220,140694,1431,3124
100,1345,44713,533,17544,10593,57141
101,553,18409,489,16852,345,789
102,9749,323194,1491,48696,9323,51928
103,2468,81271,934,30905,910,1981
104,2477,83032,241,8285,18604,114557
105,2248,76017,391,12417,298,595
106,32,1221,35,1166,434,926
107,226,7171,852,28343,774,1712
108,514,17066,858,28613,1271,2804
109,21594,714909,6948,227943,1292,2897
110,4836,161229,13887,467061,12633,79853
111,652,20862,187,6452,45,79
112,6891,230205,6307,210541,1969,4213
113,15834,531794,8476,283144,2705,6494
114,4636,151918,4475,146678,1525,3233
115,9882,330667,1212,39733,1243,2665
116,13051,435413,1880,61945,24269,194676
117,2254,74788,15176,502213,5314,23466
118,6718,227902,17980,605380,1794,3799
119,954,32523,137,4409,242,567
120,465,15458,949,31370,1067,2279
121,3298,110825,2646,87821,4765,17892
122,1275,42531,981,32512,10601,56109
123,1485,49574,804,27108,1166,2405
124,1454,48336,536,17847,569,1434
125,380,12239,10418,345730,19207,131805
126,24348,814142,3607,118346,2445,5390
127,15188,504420,21402,713863,1521,3259
128,10879,359583,1146,38953,584,1408
129,5460,180734,4884,161584,5670,23042
130,2410,81796,827,27949,701,1618
131,1590,53143,855,28271,10923,57964
132,3867,130014,3578,118917,7608,39155
133,4329,143806,6436,213482,6296,28747
134,14550,484217,21149,702804,1945,4045
135,1345,44065,209,6391,1,0
136,1467,49396,6832,230327,4236,16038
137,10276,335902,10764,358934,586,1432
138,11809,394501,1509,50438,1310,2847
139,2422,81219,485,15679,511,1252
140,15885,528558,5820,193483,36293,280315
141,47786,1582406,13660,453608,16121,117571
142,1616,54241,15,470,161,322
143,1745,59261,2008,66660,1876,3904
144,10512,342023,1046,35673,29266,219912
145,7734,258126,2404,79645,2366,5112
146,1656,55461,881,29522,876,1923
147,8456,282148,3485,116623,3671,11840
148,5380,179229,3876,129285,2415,5292
149,1485,49040,609,20086,1180,2513
150,23264,774573,1550,52471,1904,3918
151,1109,37511,10808,359149,10863,63405
152,1273,42111,14785,487807,1880,4058
153,695,23024,681,22406,693,1624
154,1994,66115,18785,623623,10,15
155,8976,301692,9387,317920,9082,49540
156,2115,69941,454,15964,281,584
157,10660,356512,1199,39935,10930,60039
158,137,4526,280,9264,260,515
159,1354,45638,224,7493,152,304
160,6692,223728,15000,502810,4233,15281
161,14764,502169,12130,407427,6676,30118
162,12374,409821,6693,222286,1452,3080
163,473,16247,534,18646,10238,55794
164,955,32022,4220,140653,1233,2853
165,28851,963761,1185,38457,10282,53963
166,2499,84468,372,12289,35,66
167,21755,723339,8165,271696,15974,104875
168,2234,74174,141,4618,424,1003
169,570,18466,1037,34534,11013,67774
170,1646,54375,86,2598,113,257
171,2583,86081,2871,96863,4875,18132
172,18639,626062,1579,53294,7281,34263
173,4143,137143,1769,59787,1829,3918
174,1347,44906,1,0,200,395
175,11074,369688,659,21829,10635,57699
176,2452,82571,259,8481,289,606
177,175,5674,85,2847,201,412
178,4409,147915,4338,141767,7002,32474
179,18091,609112,242,8426,459,1095
180,9519,317936,6591,219808,1291,2924
181,208,6825,1563,53230,4158,14957
182,1811,60797,4397,145311,1994,4284
183,10760,359599,1237,41528,10947,58405
184,7512,252465,5004,167004,16217,96110
185,4443,147384,1786,58294,4291,16378
186,1924,63856,750,24644,38960,315587
187,3619,121096,10140,339828,22409,165414
188,3373,110923,3258,108635,32524,274412
189,4533,150918,14068,463972,27523,186326
190,2358,79553,269,8820,389,901
191,1275,41460,595,19913,530,1392
192,7160,238420,7718,256356,9815,59865
193,565,18460,390,12815,378,800
194,1713,57907,999,33096,747,1708
195,1488,48699,729,23941,9852,60743
196,2263,75762,960,31069,943,2008
197,28950,963207,563,19401,10320,64804
198,930,31034,797,26839,1010,2183
199,2025,67174,7137,234484,14771,88725
200,4365,144884,1672,53740,1587,3359
201,3413,114402,2748,90031,8213,45055
202,2172,72945,1089,36473,849,1913
203,4305,144381,6423,215362,4239,14301
204,12373,413037,4287,143674,1680,3617
205,6600,220072,13999,462694,1825,3830
206,12051,400437,4546,150095,4230,15165
207,1353,44480,380,13197,266,565
208,1706,57515,294,9996,299,655
209,35638,1182798,374,12003,240,468
210,12914,427884,2542,82551,3116,8936
211,10377,347269,10210,339108,10251,54727
212,1560,52014,189,6194,485,1128
213,1626,54099,37901,1267746,648,1493
214,713,22934,1534,51150,4066,13980
215,2056,68568,103,3572,49,88
216,1216,41660,426,14191,249,492
217,1886,62610,423,13959,120,249
218,188,6467,22626,751823,3273,9672
219,944,31008,10089,336444,965,2057
220,10984,366998,677,22921,1105,2342
221,15157,508116,6768,226069,4161,15485
222,2348,79151,1211,39907,1024,2211
223,2181,72264,7,220,471,1082
224,1038,35214,12897,427654,1449,3163
225,25972,873285,14583,490333,4589,17409
226,1551,51254,21153,702472,9160,47612
227,3606,119873,4869,162583,2362,5314
228,492,16710,335,11628,103,241
229,1577,51393,64,2212,348,778
230,1020,33555,9275,309704,1726,3660
231,1916,63197,2397,80261,5584,23234
232,1875,61749,1476,48503,26344,245735
233,4573,152661,1994,66075,6614,28902
234,2127,71380,322,10968,208,436
235,603,19957,11039,367557,624,1440
236,793,26227,386,13266,268,563
237,9653,324032,1719,56538,4033,14328
238,2329,77418,243,7931,324,718
239,10667,352941,663,22189,738,1664
240,3846,128815,7225,242304,15680,87112
241,6850,228437,6894,227927,9588,51372
242,5010,166550,2650,88904,2036,4403
243,304,10091,28,842,108,221
244,1564,52439,377,12384,277,607
245,20351,682111,16396,545335,5002,18112
246,1785,59416,954,31719,581,1363
247,2417,79644,570,18904,683,1536
248,3491,117427,3843,129059,27379,217665
249,10546,349112,730,24802,657,1574
250,957,31433,394,12659,88,199
251,25295,849418,2572,85282,2434,5291
252,861,29154,10631,350384,530,1325
253,12620,418571,1344,44733,1460,3253
254,642,21843,125,4177,34,73
255,2099,69170,42070,1407585,9907,51957
256,9680,327511,4144,139100,9527,54549
257,10305,346930,764,24723,538,1308
258,6536,216629,12630,420105,1697,3586
259,18621,607571,140,4950,400,858
260,2244,75825,10929,361467,709,1571
261,1906,63766,1195,39289,550,1336
262,1634,53768,1283,42955,17623,136539
263,6850,224887,1491,50097,7112,34679
264,1212,41089,559,18272,1173,2499
265,866,28775,72,2368,32,56
266,5699,190280,2203,72326,5153,19863
267,9214,305177,1928,64371,1938,4063
268,9634,320230,6929,229614,4316,14782
269,52,1689,19577,647559,180,360
270,8691,290530,8347,279378,3846,12998
271,9999,334538,10039,338660,1010,2147
272,115,3587,18975,628040,287,635
273,417,14909,11022,370303,1124,2469
274,825,28053,1165,38652,579,1356
275,1686,56546,13483,447501,5614,24184
276,1738,57870,18958,633637,10558,53305
277,33067,1099566,25078,838084,4521,16263
278,319,10350,830,28158,661,1528
279,17606,594700,4452,150954,9437,48301
280,13882,455526,12069,400565,14497,88723
281,5487,182463,5471,181799,9924,58092
282,1519,50758,95,3235,156,332
283,309,10429,1404,46737,4631,16344
284,771,25262,87,3064,124,231
285,437,14626,369,12771,328,685
286,9971,332799,749,25546,10534,57131
287,29427,976253,972,33215,1086,2329
288,2462,80655,1426,47933,1458,3225
289,10811,360665,868,29271,911,1986
290,10928,360987,671,21977,1150,2472
291,6331,210593,4049,134228,8787,49562
292,6155,203883,7880,265714,6172,26670
293,2370,78759,655,21825,1190,2579
294,589,19706,9683,319192,9769,50327
295,29639,985009,537,18175,602,1449
296,9146,307181,26982,903102,4368,15214
297,1410,48000,537,17319,634,1488
298,7075,237991,1370,45388,9586,51516
299,454,14834,987,33140,791,1778
300,209,6824,390,13182,499,1264
301,4720,158909,1362,43978,4694,16839
302,1744,57776,1316,43497,12561,68348
303,1827,60613,339,11446,111,231
304,11580,386955,2042,68744,5318,20974
305,247,8345,10616,353594,1204,2578
306,602,20105,16938,565057,21839,164625
307,23751,800856,12638,425565,1507,3245
308,1478,49270,2048,68164,2678,6290
309,224,7576,19461,643437,1186,2637
310,1972,66231,1131,37087,893,1982
311,1422,47601,12085,399653,3953,13776
312,32131,1077928,12142,409100,6848,30443
313,2391,80758,6861,229391,4796,17475
314,4421,147579,9748,325610,1794,3810
315,10638,351273,578,19010,1122,2490
316,13445,448417,2499,83435,10381,56214
317,5997,201163,4008,132716,3180,8994
318,10576,354202,502,16245,10827,65247
319,5898,194608,5751,190035,7994,42089
320,1850,61887,1234,41410,1088,2352
321,17272,581240,14351,480126,1672,3524
322,2026,67927,10605,354933,989,2231
323,99,3430,91,3041,67,141
324,16853,561845,12220,405987,1721,3700
325,209,7089,568,18529,1273,2668
326,6650,226225,4165,139683,13886,87342
327,413,13793,2343,76876,2762,6998
328,5987,200505,30161,1005807,3026,8315
329,2183,71973,31601,1040264,4473,16481
330,5113,168267,11141,371759,6103,27718
331,4345,144456,4560,151317,1256,2811
332,1509,50486,153,5348,206,438
333,957,30932,9007,300882,17181,114369
334,7950,266697,5656,187580,10078,61783
335,309,10347,355,12170,18857,120016
336,625,20473,417,13515,164,346
337,1820,60554,787,26336,10379,52203
338,137,4139,26685,890118,1309,2903
339,9634,326850,7159,239371,1891,4079
340,13451,451832,5147,172960,17266,113960
341,5261,175087,6162,207283,8541,46481
342,5014,166536,7780,259214,20626,133644
343,9584,314099,6930,230099,14490,84606
344,18029,596433,17782,589835,466,1023
345,1934,64256,651,21655,1133,2500
346,6498,219289,12438,419513,1484,3162
347,3259,108675,2635,88145,4818,18127
348,2223,74096,393,13034,315,696
349,1413,47115,19522,655022,1212,2674
350,10384,347739,957,31805,1185,2638
351,1853,61399,1075,35293,656,1487
352,7861,263004,3686,122371,2672,6452
353,17935,593946,17468,576190,1431,3199
354,11604,387337,7267,243312,3741,11980
355,1881,63349,11182,368758,5410,21904
356,873,29064,81,2558,246,548
357,25980,858273,12357,411176,4374,14758
358,24117,811882,5013,169230,3166,9022
359,5877,197109,13439,450020,2178,4766
360,430,14471,10211,339891,808,1806
361,1712,55981,10661,351958,781,1796
362,16785,550947,4362,142721,4215,15357
363,716,24326,97,3510,206,437
364,4569,152150,4221,139704,4152,15002
365,22,839,1176,38590,796,1793
366,1540,50436,10295,345517,1147,2424
367,7118,239287,9904,330664,3933,14188
368,297,10104,481,16226,1,0
369,11169,372043,22942,755062,4973,17568
370,919,30421,873,28965,20204,132881
371,6350,212040,1928,63609,1685,3596
372,1367,45977,1598,52732,1491,3258
373,14519,479790,4248,142520,4382,15331
374,3366,112230,16382,543236,3845,13205
375,1266,41102,1009,33746,771,1706
376,18385,614891,318,10756,219,436
377,2863,96128,4030,137266,19001,138079
378,4638,157516,6292,208101,4678,16558
379,1919,62507,18944,624351,482,1144
380,4579,152499,6466,215322,4310,14819
381,10053,330196,13375,439807,6107,28501
382,1293,42645,108,3617,486,1153
383,25593,855647,12009,400078,9218,48191
384,4657,155298,1472,49772,75520,652172
385,2627,87530,8366,281601,3567,11998
386,6529,219559,15298,505725,4325,15582
387,10739,354513,10375,346294,29119,236268
388,2314,77804,1733,58389,9359,49117
389,26334,884200,4123,135793,12972,74110
390,4384,145846,1362,44884,1390,3019
391,25140,833819,6055,203131,1978,4151
392,2099,69755,136,4362,18378,111942
393,875,29916,55,1805,457,952
394,1163,37871,459,15414,191,382
395,28,961,120,4125,379,808
396,9475,319807,4572,152727,17754,111408
397,37569,1256758,19496,652427,28501,197005
398,461,15436,1239,41883,1051,2178
399,155,5190,161,5370,6,9
400,4362,146076,20884,691608,9178,50973
401,5047,168724,9016,298231,2009,4411
402,1944,64734,461,15221,40,76
403,10728,352346,19737,652753,10694,59795
404,852,28471,1479,49169,1687,3565
405,1455,49366,4292,145089,4178,13945
406,14458,479639,6789,225603,1621,3438
407,18358,604298,15377,508505,15332,92050
408,29478,986923,658,21276,926,2040
409,1192,39083,1697,57250,6748,29935
410,8927,296652,1540,49828,6759,30360
411,5405,178924,34080,1126674,8306,42022
412,1413,47732,11900,400571,1438,3085
413,2602,86629,2794,93515,7993,42717
414,2143,71918,12619,413600,1811,3887
415,1008,34520,131,4223,8,12
416,10655,352168,10195,337437,1079,2244
417,845,27883,25,799,13,22
418,11100,368439,1085,34849,1028,2278
419,936,31109,424,14573,430,932
420,912,30664,1971,65721,1847,3938
421,10556,354281,915,30122,1133,2560
422,860,28863,18650,626692,18579,121537
423,1183,40707,566,19228,20369,139067
424,1561,52136,11183,374060,877,1946
425,1121,37478,1875,61452,12298,64177
426,4847,161873,9936,333344,9550,56724
427,8795,293976,3884,131077,18608,103845
428,469,15224,1204,40164,1067,2291
429,6769,222725,1922,63616,1873,3931
430,1407,47399,18656,619483,1172,2478
431,30206,1008828,11993,400329,2082,4454
432,20593,685695,1190,39563,1189,2522
433,664,22525,28030,935705,1484,3228
434,4467,148114,17451,588526,12312,67926
435,1471,51184,274,9361,256,541
436,13501,444882,14248,469157,3399,10344
437,9662,319570,4492,150400,4640,16750
438,3036,102713,2401,79992,13236,81218
439,1145,37847,518,17592,817,1876
440,14836,496796,4348,146627,4107,14746
441,221,7691,707,22948,889,2030
442,19054,639202,641,21095,527,1266
443,16542,547899,5964,195175,9094,54866
444,14868,497209,1648,55093,15190,84255
445,1792,60912,9099,301880,9143,46929
446,1580,52993,948,32260,915,1990
447,365,12175,1149,37734,10768,63041
448,1275,41966,201,6419,285,590
449,17704,586035,28004,933949,12361,65562
450,4113,136103,4659,153876,6302,29915
451,1176,39206,135,4635,193,386
452,859,28929,697,22620,10921,57497
453,409,13025,435,14492,188,366
454,30612,1009998,8696,288687,1471,3216
455,10489,343701,1159,38733,10421,59604
456,2008,66813,115,3988,22,43
457,10981,368776,698,23325,897,1991
458,308,9338,566,18800,647,1483
459,652,21490,29102,972354,1421,3219
460,6703,222948,17208,575808,1341,2936
461,2505,82949,3265,109445,3535,11893
462,440,14938,583,18831,911,1908
463,352,11555,10342,346241,833,1793
464,1368,44963,265,8340,415,974
465,1565,53541,846,28360,623,1469
466,18840,622569,209,7363,444,975
467,3086,103062,8741,297509,2433,5481
468,275,9298,1475,49871,12837,70672
469,1585,53315,389,12401,377,837
470,931,30791,8,190,244,510
471,2773,92175,2017,67657,27107,186645
472,641,21000,10454,347446,659,1531
473,9500,315111,4564,149016,1734,3621
474,19382,645604,888,29615,19696,135552
475,1887,64270,1487,50083,9339,51851
476,4174,139747,26085,875635,9767,53906
477,988,33001,266,8375,454,1036
478,9404,312060,1904,63093,20513,127148
479,529,17826,945,31966,10539,62689
480,594,19898,10566,347430,1058,2294
481,2194,74504,1217,39900,10578,62130
482,817,26502,3996,135183,40253,351298
483,2019,67513,436,14432,49,88
484,284,9770,395,13081,325,729
485,6848,227729,15250,513317,4771,17118
486,466,15522,952,31472,745,1680
487,13232,440529,5378,178376,6139,28553
488,661,23088,380,12350,241,504
489,23853,794163,1435,48087,4408,15883
490,10454,349001,657,21340,785,1783
491,13918,460109,6839,226314,1875,3950
492,2234,75563,612,20768,861,1890
493,9206,308057,7858,261045,2414,5228
494,10662,354239,10844,362878,10705,56481
495,4886,162253,30396,1009448,2585,6024
496,1642,54299,406,13858,228,474
497,10324,340211,696,22318,10897,55004
498,128,4375,9208,307379,17798,121338
499,7859,260902,11376,376495,2591,6051
500,10283,342297,1136,38502,676,1640
501,12164,403438,4300,145512,9333,55083
