,rule1 count,rule1 motions,rule2 count,rule2 motions,rule3 count,rule3 motions
502,28503,949064,965,32318,10079,58632
503,482,15749,7,160,162,322
504,377,12716,278,9292,66,147
505,448,14921,20014,665634,10507,58579
506,12377,413602,1848,62399,1331,2911
507,2032,68495,9322,314165,12637,73910
508,10676,350974,544,18249,1169,2551
509,17127,571076,6686,222743,25594,182091
510,26249,875587,9598,319558,9687,50794
511,10296,340995,8557,285608,13055,78078
512,18458,620360,374,12140,256,566
513,4708,156900,1620,53450,6397,27345
514,1207,39451,1040,34762,758,1717
515,1221,40777,10335,348625,10693,57742
516,1807,60291,409,13742,82,156
517,6771,227728,1746,58370,1281,2881
518,3288,107735,6179,204663,3768,12543
519,10420,345126,1007,32880,1093,2322
520,10273,344469,701,23487,627,1421
521,6766,223178,4156,138308,6550,29283
522,1256,42026,4269,142525,1395,3011
523,3139,105355,7928,266345,8238,39206
524,1737,56732,894,28993,10091,53949
525,2268,74653,702,23249,632,1448
526,9259,305183,1500,51155,1727,3674
527,943,31798,1616,53627,1422,3107
528,1121,37498,157,5178,449,964
529,609,20198,25,782,245,516
530,544,17353,427,14867,427,1014
531,1641,55182,10978,363298,814,1824
532,6045,202717,16737,556310,3280,9464
533,4064,134509,30977,1024789,4538,17415
534,1392,47321,1161,38317,10902,60087
535,21573,723758,3804,126003,20025,138103
536,6594,221912,17470,588092,4620,16503
537,1212,40684,1138,37501,1174,2643
538,9936,335961,6930,230848,7118,36475
539,1233,40463,6292,209419,14628,86711
540,2392,79053,8842,287922,11662,62479
541,9733,320533,4702,156077,27580,236795
542,7167,236162,2592,85975,3741,11827
543,1046,34601,351,11166,68,147
544,111,3605,6513,214174,4510,15940
545,49243,1634245,489,15913,487,1192
546,227,7326,931,30514,846,1796
547,1310,44000,1896,62466,1454,3187
548,11692,389145,8216,270965,5183,19398
549,210,7205,653,21294,10662,52259
550,2436,81380,11119,368316,13045,70578
551,23349,778001,2231,75434,14035,84390
552,629,21180,637,21378,841,1779
553,2286,76181,1145,38078,538,1267
554,9050,301487,2084,70135,33696,302209
555,1203,40740,93,3349,443,985
556,1126,37682,18174,606108,5376,21629
557,2373,79439,866,28591,10243,58157
558,9116,308611,12345,416239,4523,15887
559,1191,39128,416,13807,469,1162
560,7805,259702,3260,107862,2924,7753
561,13080,433145,3824,126589,4804,17287
562,2933,98303,5355,177546,5436,22581
563,2250,75379,1152,38677,567,1362
564,16325,549216,10113,339664,3122,8600
565,4111,137124,13929,468499,1929,4147
566,11023,363669,1055,34644,949,2095
567,523,17953,1133,38293,20565,133105
568,1106,36917,46597,1565944,10725,57590
569,6558,219320,12872,426180,1728,3756
570,411,13776,1846,61521,9230,52433
571,621,20063,408,13507,237,489
572,24890,832148,26766,888967,6959,33537
573,5864,194632,10961,364913,17714,136016
574,35349,1185120,8429,285476,11707,67779
575,1706,56604,629,20807,1168,2485
576,11128,371235,11222,374010,1108,2349
577,676,22572,203,6751,390,822
578,1176,38507,187,6472,204,441
579,4205,138882,1646,54358,4264,14604
580,9118,301081,1941,65636,17341,107497
581,2912,97618,5122,172576,8109,38601
582,38640,1304129,19833,668882,1075,2289
583,8171,269504,3706,122980,5150,21038
584,2725,90657,5592,184818,2739,6779
585,116,3689,10497,349852,894,1961
586,4124,136974,22973,763112,3974,13600
587,19732,654046,855,27251,10873,63065
588,16136,536832,15745,524480,7266,32798
589,38,1188,3258,109912,13567,93116
590,4132,138088,1739,57674,1292,2876
591,25755,862246,12026,402179,6827,29894
592,9359,313900,17204,570061,20941,155036
593,4770,159781,1624,55025,21145,152746
594,1505,49520,19762,658759,10406,58530
595,1792,60268,1164,38525,972,2085
596,2361,77585,18331,615257,1,0
597,4121,137657,1950,66097,1650,3491
598,2074,68775,369,12191,171,342
599,1346,44793,405,13741,211,475
600,8657,283952,5378,178879,3885,13368
601,1174,39946,1513,51000,1804,3831
602,20594,682577,9020,298001,6896,29872
603,15567,521659,3605,120917,3870,12989
604,185,6280,23,622,270,535
605,2940,98778,5354,179824,7098,30950
606,1586,52818,747,24341,18908,114036
607,27721,915182,4099,135948,8930,43751
608,4091,136415,1748,58030,6911,32892
609,19014,629165,10202,336811,10340,57477
610,907,29644,145,4808,161,330
611,10709,361009,10533,353848,1227,2572
612,18149,607243,15196,506644,6761,34671
613,6942,231107,6404,211244,12657,76053
614,17512,584125,9213,306625,14935,84079
615,813,27248,274,9312,334,753
616,4537,151969,1930,63473,9326,50339
617,14595,483286,4101,135827,9378,47566
618,6218,208737,2016,66444,12272,74547
619,1132,37293,1105,36883,579,1380
620,482,16146,2404,79460,5131,19630
621,2202,71909,6671,220550,1877,3925
622,5460,181514,2245,74387,3277,9481
623,3401,112544,2369,80578,13889,79412
624,15845,526867,2936,98427,45987,401282
625,2086,70380,19033,635137,50,95
626,12459,412650,3142,104152,2193,4696
627,2391,78344,506,16892,1,0
628,60,2171,313,10302,375,802
629,559,17949,11026,374370,961,2098
630,129,4531,400,13616,35,52
631,2245,74144,206,6659,432,940
632,1446,47414,1156,38641,511,1249
633,10523,354729,10965,365376,11022,59613
634,583,19528,505,16876,442,1011
635,4040,134892,1339,43882,6862,33313
636,7767,257875,11872,393086,5700,23175
637,18755,619480,1032,34067,647,1496
638,5234,175621,3634,120702,3694,12735
639,347,11344,916,30692,632,1518
640,10377,349432,10241,345612,754,1743
641,2850,93352,20250,679082,3202,9253
642,18575,627270,114,3849,235,474
643,18144,600134,393,12651,18258,133657
644,4778,159945,1766,58961,12456,76889
645,1414,46514,1160,38518,884,1900
646,43771,1459962,6665,223064,1642,3591
647,382,12719,8883,294987,6222,28108
648,12470,412850,12263,403404,14409,93248
649,4280,142399,4408,145715,1488,3190
650,119,3894,25421,851508,1348,2934
651,6558,220726,1276,42538,1769,3754
652,1532,51379,109,3672,212,429
653,1587,52153,732,24071,10659,59313
654,2986,99894,5706,190120,6934,32140
655,10860,362675,10382,346921,678,1604
656,2522,84494,13604,451004,25293,173111
657,5042,168874,27827,933632,5270,20315
658,18263,612904,292,9294,268,539
659,20983,698152,14726,491859,1283,2804
660,19144,634637,930,30358,10648,63229
661,4736,157194,4666,155845,4706,17593
662,592,19793,1232,40285,1187,2580
663,9313,309654,6415,212760,1641,3470
664,1351,43512,349,11313,18224,127505
665,4337,144621,1864,63015,1572,3308
666,10297,342448,604,20313,1255,2738
667,18876,622247,352,11546,349,807
668,6659,223848,6626,221274,1531,3291
669,6884,229863,4182,139320,6813,31116
670,194,6792,10172,338935,10495,57510
671,57289,1913588,8322,281570,2916,7805
672,202,6639,974,31560,19727,140837
673,1820,60586,221,7276,139,261
674,2229,74436,279,9612,11,15
675,10890,365322,924,31084,923,2014
676,18577,616035,200,6812,232,509
677,5627,187325,11242,374953,6975,33433
678,4543,149810,4349,143684,30725,278668
679,1607,53790,5,103,82,168
680,18544,619640,382,12723,18544,116831
681,1407,47013,11107,369441,725,1688
682,12401,413805,27183,906069,8903,48450
683,532,17855,48,1573,443,1046
684,9869,327721,1276,42765,1001,2101
685,15698,525532,23946,801028,16011,99594
686,2806,95394,2893,95594,6371,32376
687,1052,35425,1294,42625,1602,3440
688,6382,210871,13957,461166,16761,115450
689,1086,36266,15555,524505,15705,89506
690,1088,36688,64,2169,7,11
691,7020,236357,15638,526056,3741,12426
692,1482,49711,19758,657542,10639,56699
693,33342,1116409,12553,419995,1700,3591
694,750,24884,899,29302,1003,2180
695,1538,50976,718,23874,921,2013
696,19555,648158,10824,361952,640,1499
697,6686,224487,12070,400559,1289,2935
698,46917,1570026,14444,484734,1700,3674
699,1204,40390,1189,39634,10590,54137
700,2452,81044,4231,140212,1710,3624
701,3113,102968,2430,81683,21550,164050
702,2368,79768,10504,350032,10515,55195
703,9468,309506,1688,56512,1788,3799
704,2756,90854,8555,285231,7097,32249
705,10726,357193,10587,350697,517,1342
706,521,16649,212,6920,505,1199
707,981,31503,641,22053,1234,2635
708,12642,418928,4176,136457,6746,30290
709,10290,342424,632,20531,10491,55381
710,665,21701,126,4001,9,12
711,6327,210201,6452,214150,16864,121789
712,617,20519,8483,285525,2911,7508
713,14509,490469,4632,155485,1530,3364
714,2455,82539,9256,310668,28431,205529
715,9246,306998,4647,154589,6717,30538
716,1344,44673,150,5095,467,1105
717,1118,36682,10816,359580,29011,255012
718,3402,114513,13782,466752,7100,33098
719,1500,49941,375,11897,18,28
720,213,6500,714,24003,673,1512
721,10803,360033,839,28375,795,1798
722,2737,91355,14086,470265,15965,96960
723,1492,50696,745,24863,10262,60556
724,14077,472439,2413,80352,11976,77964
725,6090,201967,1297,42509,1586,3341
726,7554,252815,16306,544257,2911,7599
727,14888,499475,9699,326792,4314,15295
728,302,10013,1312,43672,22820,162200
729,6655,222811,31510,1049747,14387,100447
730,1108,36495,10675,356767,555,1318
731,3033,101861,3908,130344,2164,4716
732,3329,110601,5488,184902,5885,25297
733,9682,319702,6887,230943,17550,106121
734,1025,33664,223,7206,232,431
735,10980,368197,10972,366693,725,1704
736,1956,63946,212,7180,191,366
737,10648,349422,1167,38881,10231,59778
738,1460,49320,4207,140342,4300,15398
739,75,2324,960,32291,717,1552
740,2070,67607,975,32903,829,1780
741,12401,413434,9455,315976,9326,49203
742,61,2166,1218,40116,874,1912
743,10678,355587,10252,342886,660,1537
744,4640,155037,12377,412098,1696,3615
745,538,17792,7063,234213,9445,52040
746,2926,98549,8940,297497,11150,69704
747,6838,225575,1349,44990,1369,2917
748,9081,300801,4033,134126,1801,3759
749,3373,113514,3527,118084,12098,61054
750,6389,211583,1643,54546,6903,31086
751,6225,207021,4606,152443,1380,3026
752,2112,71140,679,22254,782,1717
753,10663,357915,10486,352598,866,1889
754,1687,56252,1196,40206,562,1392
755,7597,255087,10755,361361,3675,12502
756,6538,216978,20817,697656,12771,75338
757,1010,33599,4543,151857,6713,30934
758,26,805,941,31259,19790,120083
759,1399,46875,4656,155350,17081,111163
760,9476,315632,1459,48395,1408,3117
761,2125,71001,278,9289,369,776
762,10818,365007,561,18250,19583,155145
763,6607,220752,11733,388420,13764,90098
764,1796,58897,4642,153591,1487,3249
765,1507,49836,1085,35285,550,1308
766,2303,76349,10640,354986,10688,59897
767,2470,81470,11,384,70,131
768,5608,184187,11215,372828,3828,13337
769,264,8291,928,30843,57894,582499
770,4567,152969,1241,40997,14416,82683
771,1448,48031,187,6128,189,389
772,9784,324496,4452,148143,13201,69290
773,1351,44885,1214,42190,514,1269
774,40110,1334581,4705,157037,1870,4098
775,118,4175,146,5035,221,450
776,448,14896,2252,75978,2230,4832
777,697,23006,1078,36231,638,1537
778,854,28584,29370,971502,10476,55200
779,2073,69533,18300,609523,422,933
780,19546,655560,931,31242,1047,2285
781,14032,469133,2833,94320,2609,6334
782,508,17208,383,12696,18515,146750
783,1984,65767,734,24171,611,1405
784,1528,50927,6447,213850,4026,14482
785,273,9748,992,33121,10489,61187
786,1271,42436,867,29242,847,1871
787,37585,1256951,10396,343953,10469,59768
788,2334,78437,372,12305,398,879
789,2298,76773,6562,220715,1439,3139
790,435,14129,802,26425,1076,2377
791,1096,36912,1048,35330,772,1710
792,2336,78183,310,10638,18404,122224
793,5070,167994,16602,554077,13872,95506
794,1450,48042,218,7135,132,287
795,1276,43614,822,27501,10231,56394
796,2495,83554,515,17363,697,1682
797,1177,40015,1189,39132,706,1608
798,10414,344020,1117,37260,648,1466
799,1625,53855,10442,349261,974,2131
800,614,20366,30494,1011607,578,1417
801,1452,48814,239,7836,19079,142314
802,409,13085,189,6247,306,715
803,1761,59063,10121,334452,657,1463
804,998,32802,364,12085,246,529
805,12722,424003,1495,49488,4101,15654
806,1456,47623,265,8821,169,327
807,2060,69035,31,784,35641,310740
808,1896,62532,475,15804,330,709
809,2977,100379,11966,397742,15958,98329
810,638,21321,173,5989,119,243
811,5150,173020,3297,108938,2669,6287
812,1059,35823,71,2225,349,781
813,1466,49486,941,32021,769,1741
814,3385,113126,3743,124202,4862,17828
815,36363,1205548,23,701,86,162
816,709,23798,396,13170,120,226
817,1981,66418,6490,217646,1598,3422
818,5977,198763,3932,131836,7667,41586
819,1068,35706,9267,311905,20852,126114
820,2280,76213,892,29855,699,1677
821,457,14769,842,28013,677,1486
822,10074,338243,544,17918,920,1958
823,20723,689771,11587,386624,578,1431
824,4563,151134,21195,703996,4560,16114
825,5020,167626,7197,241427,3907,13942
826,6821,227859,1486,48605,9719,50525
827,10291,344648,1220,41675,608,1472
828,1797,59079,7,207,369,815
829,589,19582,1262,41980,10146,55794
830,12379,416884,4435,150339,1466,3260
831,10220,342360,1198,39935,553,1355
832,9070,299772,1967,65830,1248,2820
833,31606,1051705,3997,132047,21256,145290
834,9460,315497,4746,159489,1440,3142
835,3760,124631,3928,129573,5278,21079
836,2125,70389,1546,52187,26210,174627
837,2467,82725,53,1703,259,570
838,4203,142755,1783,58308,1921,4075
839,1943,65025,699,23046,1071,2221
840,3073,102274,16013,527336,8934,45548
841,875,28989,9162,308646,20376,128948
842,245,8214,513,17611,971,2103
843,1541,51596,4167,136210,4296,15387
844,12738,423317,20936,696027,26071,189312
845,2059,68239,11163,371725,806,1798
846,447,14953,1034,34259,28103,203523
847,443,14145,15088,506323,1772,3820
848,19847,657202,1095,36954,942,2048
849,6875,228381,1905,63068,1262,2807
850,11052,366329,1198,41150,993,2100
851,6319,214156,2484,82550,2415,5406
852,10485,349315,810,27158,805,1767
853,15205,507906,4382,146875,15027,99201
854,6509,218610,6616,219683,6477,29036
855,3074,103297,2498,83676,12566,73617
856,153,4754,1009,32408,591,1377
857,1533,51289,532,17169,871,1852
858,36493,1217220,286,9635,418,960
859,4165,137809,4664,155896,6770,28954
860,1377,46478,1848,59550,6635,30031
861,935,31573,725,24490,656,1560
862,1811,60096,611,20904,935,1970
863,9640,320150,15084,499008,1593,3431
864,18586,615789,356,12431,429,957
865,557,18431,4209,139462,17546,114388
866,25146,838105,6248,207320,9201,48792
867,2011,66693,469,15992,66,136
868,1501,49301,4244,140907,1788,3696
869,308,10348,2651,87028,2682,6506
870,4486,149795,9593,319191,14543,96188
871,12028,397527,1427,46984,6352,28568
872,28880,958081,10329,345472,861,1882
873,1687,56408,657,22012,632,1600
874,420,14051,319,10282,45,74
875,1187,39381,752,25059,629,1524
876,20328,669412,6833,226165,25392,179498
877,515,17388,8669,289029,2646,6398
878,781,26064,292,9273,18113,120476
879,16360,546139,12130,402805,7928,39812
880,638,20892,3015,100542,6290,31764
881,2912,97223,7091,236706,13188,74956
882,14820,491874,1571,52964,1846,3979
883,2666,89808,3586,118100,4897,17280
884,1141,37578,298,9758,374,794
885,9708,322349,4576,153640,28167,194345
886,621,20228,661,22396,10847,57588
887,2260,74032,156,4960,417,991
888,474,15906,9894,326643,37970,345347
889,1086,36471,1070,35507,10494,54766
890,4702,155650,1297,43103,20345,140285
891,2095,70777,19808,665753,1043,2236
892,1744,57902,19312,651442,657,1577
893,4436,147066,9729,324214,4074,14737
894,1739,57430,515,17887,1,0
895,37538,1254271,10305,343007,10417,54715
896,6214,207353,14273,477264,4353,15467
897,10279,344646,10799,358887,1026,2223
898,11314,372785,2096,70557,7424,36230
899,10575,356168,991,34034,1106,2332
900,12083,400714,6457,215627,1889,4000
901,2052,68634,26988,900198,3577,11284
902,17240,573706,1936,64130,1525,3259
903,444,14774,1033,34237,10764,57843
904,1030,34060,37660,1256191,1755,3723
905,10441,346124,19870,655013,11051,64590
906,589,19283,1224,40374,1193,2634
907,12441,417698,14782,494951,12785,79637
908,1238,41928,532,17634,538,1343
909,4305,145432,1479,48465,1570,3283
910,45,1639,4180,138796,1966,4228
911,750,24643,12614,420413,25387,213689
912,1334,43999,571,19844,10512,56468
913,907,30736,1672,54086,1515,3222
914,4695,159239,1895,63226,6790,31633
915,21933,724825,3731,124089,6058,27321
916,2232,74465,6402,212130,31895,219365
917,10534,350674,859,29072,944,2091
918,14675,485071,1710,57890,4735,17294
919,11083,371868,665,22107,1104,2468
920,5765,195342,13083,440356,11341,59930
921,426,14455,1554,52455,20926,160842
922,10945,365579,999,32003,10544,59699
923,185,5705,6808,230023,14373,105583
924,3011,99898,5840,196605,25098,198203
925,966,32144,420,14269,161,323
926,10866,360091,963,32206,1021,2243
927,4731,158012,14865,498287,6872,30878
928,6485,215046,28380,951006,12446,70504
929,2174,72632,1927,63362,1560,3340
930,304,10032,516,17405,136,251
931,6956,232454,4574,152436,4620,15497
932,10482,347681,939,31636,653,1514
933,1436,48085,764,25281,10698,60795
934,10426,345962,1227,39474,1221,2641
935,2445,80112,661,21587,10565,52672
936,700,22665,403,13410,480,1015
937,573,19607,195,6655,82,149
938,530,17588,19347,643388,176,378
939,1025,33369,244,8473,496,1283
940,2132,71302,1576,51636,9401,48983
941,14684,492386,1457,48479,6717,30906
942,9443,310451,2488,81836,2693,6487
943,6945,230074,4684,158153,1536,3414
944,26125,875325,9450,313748,12702,66387
945,6625,221664,1968,66148,12616,74744
946,33791,1144702,1390,46285,4646,16727
947,593,19599,1075,36062,673,1553
948,21858,727826,13139,436493,7358,33693
949,581,18922,396,12464,304,641
950,635,20699,10245,339698,1054,2146
951,6919,231442,4414,147062,12317,75890
952,4613,154766,1703,57398,1724,3630
953,9508,314668,1869,62821,12832,75218
954,1320,44476,901,29263,10511,57145
955,357,11428,26179,863106,1426,3038
956,2153,73037,1056,35028,19326,134818
957,1179,39406,275,9142,435,1073
958,1933,64373,17878,596209,1388,3078
959,1827,60301,10719,353478,662,1538
960,22845,765664,2378,79324,2537,5784
961,1627,55656,10984,364677,19958,123318
962,1438,47368,1156,39022,10060,53207
963,8905,296951,6222,206974,14120,88243
964,2052,67757,496,16428,10821,56946
965,10346,345398,10622,352061,1191,2557
966,10325,348457,597,19237,1209,2580
967,2807,93934,10045,334505,8426,46601
968,10576,350963,1025,34467,615,1478
969,2306,76263,4484,148165,24533,193077
970,18907,625083,663,21876,1187,2636
971,729,24937,40,1252,195,423
972,123,4320,637,20980,1001,2095
973,3534,117601,3727,124566,2049,4444
974,166,5766,115,4353,267,556
975,1339,44086,699,23579,1127,2366
976,2924,98387,5035,166632,3305,9544
977,12600,420863,4609,153226,21559,136911
978,722,24349,18587,625162,436,981
979,18303,610002,501,16619,115,224
980,5837,193543,5179,173089,2768,6910
981,43513,1460663,11024,368337,5586,25048
982,159,4811,512,17244,1,0
983,12362,413192,1664,55504,6815,29359
984,21335,710843,3720,122786,9789,54164
985,1276,42849,12558,420893,21230,172326
986,342,11848,667,21939,762,1687
987,5610,188252,3694,121896,11257,57928
988,10355,348260,19666,666194,905,2042
989,972,32162,965,33250,933,1994
990,7962,264412,5661,184439,3117,9041
991,7700,255580,3879,129597,2410,5337
992,1432,47479,143,4841,380,872
993,11141,373531,1032,34409,715,1702
994,1706,56453,404,12856,419,879
995,415,14421,10326,346319,999,2207
996,2000,66578,11160,374389,1106,2291
997,1817,60786,18817,628210,340,765
998,1351,45792,4559,154710,20460,139130
999,19604,650611,1255,42606,1114,2322
